 $DATA  
Water, standalone, for acetaldehyde hydration thermodynamic cycle               
C1       0
O           8.0      3.5486492584      2.8311475219     -4.6311803360
   N21     6
   L       1
     1              0.0845000000  1.00000000  1.00000000
        
H           1.0      3.0765449397      3.5122781864     -5.1178290703
   N21     6
   P       1
     1              1.1000000000  1.00000000
        
H           1.0      3.2539156984      2.8458984372     -3.6954621779
   N21     6
   P       1
     1              1.1000000000  1.00000000
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   1,   3,
         1,   1,   2,
         2,   2,   1,   3,
 $END
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   3.5486492584   2.8311475219  -4.6311803360
 H           1.0   3.0765449397   3.5122781864  -5.1178290703
 H           1.0   3.2539156984   2.8458984372  -3.6954621779
--- CLOSED SHELL ORBITALS --- GENERATED AT 14:29:38 12-SEP-2026    
Water, standalone, for acetaldehyde hydration thermodynamic cycle               
E(R-WB97X-D)=      -76.3413741100, E(NUC)=    9.0544433248,   12 ITERS
 $VEC   
 1  1 9.93816289E-01 2.63445744E-02-1.09755436E-03 1.01290080E-03 5.88900223E-04
 1  2-4.37567142E-03 5.23235973E-04-4.77746425E-04-2.96472379E-04 2.51016423E-04
 1  3 1.47675401E-04-1.40191796E-04-6.81980281E-05 1.58581211E-04 6.70687512E-04
 1  4-1.90181769E-04 2.48133161E-04-1.16832292E-04 1.88294100E-04 6.23594561E-04
 1  5-1.21042045E-04 4.84916708E-05 2.56110399E-04
 2  1-2.29743221E-01 2.56190265E-01-6.37520912E-02 5.93329907E-02 3.27437056E-02
 2  2 6.40035974E-01-4.97232761E-02 4.56579748E-02 2.73225642E-02 3.56339837E-02
 2  3-4.80131993E-03 4.61148383E-03 1.97132638E-03 1.31085836E-01 1.56489040E-02
 2  4 1.27463782E-02-1.92733145E-02 1.57491698E-02 1.22859438E-01 1.63470855E-02
 2  5 6.43201396E-03 1.19476929E-03-2.50238020E-02
 3  1-2.33884752E-03 2.13648490E-03 5.18016143E-02-1.82282998E-01 3.78302587E-01
 3  2 1.25918369E-02 3.92299900E-02-1.41399293E-01 2.96696845E-01 2.44980143E-03
 3  3 3.78520559E-03-1.22177151E-02 2.44554831E-02-2.36937386E-01-1.59467455E-01
 3  4-2.10768266E-02 2.74281110E-02-1.26242030E-02 2.32985691E-01 1.61058696E-01
 3  5 1.48952353E-02-5.71893969E-03-3.23280784E-02
 4  1-8.19753678E-02 8.47151354E-02 3.11696869E-01-2.84281490E-01-1.78219261E-01
 4  2 3.39399501E-01 2.95332133E-01-2.69127349E-01-1.69560333E-01 1.09359297E-01
 4  3 7.98503655E-02-7.29146175E-02-4.52675019E-02-1.28159918E-01-1.06676236E-01
 4  4 3.66739887E-03 3.66794990E-03-2.32129406E-02-1.30224225E-01-1.12041713E-01
 4  5 8.17610503E-03-1.44459474E-02 1.64681985E-02
 5  1-2.26492217E-05 3.43718277E-05 3.72608913E-01 3.38373765E-01 1.12011032E-01
 5  2 8.55931658E-05 3.83626783E-01 3.48321437E-01 1.15334808E-01-1.77685109E-04
 5  3 1.31123396E-01 1.18958535E-01 3.94456682E-02 6.00022094E-05 7.15264977E-05
 5  4 1.79863507E-02 1.63141052E-02 5.41323542E-03-7.33667969E-06 1.11498020E-06
 5  5 1.72741464E-02 1.56889340E-02 5.19068117E-03
 6  1 9.94124819E-02-8.98551057E-02 9.99082287E-02-8.82268942E-02-6.45099692E-02
 6  2-7.04090414E-01 9.14365295E-02-7.73137495E-02-6.84306645E-02 1.49380266E+00
 6  3-3.23951396E-01 2.99942910E-01 1.66856337E-01 7.86238128E-02-2.65590664E-01
 6  4-9.52652448E-03 1.62214485E-02-1.73419738E-02 8.79567708E-02-2.07559374E-01
 6  5-4.27617581E-03-3.20504966E-03 2.38858753E-02
 7  1 1.73419773E-03-3.36977551E-04-2.29990510E-02 8.59353897E-02-1.85273928E-01
 7  2-1.99646502E-02-2.88147164E-02 1.15185216E-01-2.56033625E-01-3.54459872E-02
 7  3 1.77175581E-01-5.94132468E-01 1.21475412E+00-7.69416228E-03 4.29392462E-01
 7  4 1.08309069E-02-1.64470516E-02 1.36678787E-02 1.62534871E-02-3.70701614E-01
 7  5-5.13083166E-03-1.58933352E-03 2.18567588E-02
 8  1 5.70178695E-02-3.68009431E-02-1.19664525E-01 1.09128472E-01 6.82129161E-02
 8  2-4.82202580E-01-1.99202782E-01 1.81521797E-01 1.13880622E-01-2.47927300E-02
 8  3 8.33304203E-01-7.54773406E-01-4.91063390E-01 2.87008074E-02 3.89320583E-01
 8  4 6.25777269E-03-7.10291510E-03 6.27561110E-04 2.94875011E-02 4.11363949E-01
 8  5 5.32646503E-03-3.45160018E-03-7.29620554E-03
 9  1 9.82699643E-05-1.03598813E-04-1.74916475E-01-1.59316340E-01-5.23755600E-02
 9  2-6.85739519E-04-3.13093040E-01-2.84965074E-01-9.38314497E-02 9.30125148E-04
 9  3 7.96223362E-01 7.25073244E-01 2.37492727E-01 1.71928989E-04-6.58398764E-04
 9  4 1.85607302E-03 1.76948588E-03 5.19258736E-04 8.84833585E-05 7.80433479E-04
 9  5 2.21137004E-03 2.00652899E-03 6.48532765E-04
10  1 1.05702566E-02-5.56842176E-03-3.86087435E-03 9.80305282E-02-2.83179859E-01
10  2-1.02485759E-01-5.84960428E-03 2.21991889E-01-6.50914503E-01-5.14590602E-01
10  3-3.95454248E-03 3.25606993E-01-9.70050506E-01-1.45014258E-01-1.17544859E+00
10  4 6.87285447E-03-1.85971727E-03-1.71412868E-02 2.19168374E-01 1.91186252E+00
10  5-4.82848930E-03 9.10629527E-03-1.15162557E-02
11  1-6.82159590E-02 3.48802509E-02-1.59827062E-01 1.66546255E-01 2.83304011E-02
11  2 7.18166580E-01-3.93012680E-01 4.09561378E-01 6.99068322E-02 2.41868919E+00
11  3-5.72875909E-01 5.87565641E-01 1.32355875E-01-2.15414141E-01-2.20859464E+00
11  4-1.28798032E-02 1.36210664E-02 1.83474705E-03-1.41398189E-01-1.51388625E+00
11  5-1.41204654E-02 1.31783946E-02 7.21923456E-03
12  1-3.05186146E-03 1.78984091E-02 1.61334277E-02-1.15061085E-01 2.93703236E-01
12  2-5.56829987E-02 2.32119948E-02-1.94878457E-02-1.82547119E-02-1.84121978E-01
12  3-5.57916153E-02 3.38711841E-01-8.37331497E-01 8.71572075E-01-1.47245095E+00
12  4-4.76252500E-02 3.24971114E-02 6.02132459E-02-1.06342984E+00 1.87265658E+00
12  5 5.05820338E-02-5.10342307E-02-1.41019731E-02
13  1-3.59904101E-02 1.34212340E-01-1.68693257E-01 1.60079816E-01 7.78346592E-02
13  2-4.30054021E-01 8.83155135E-02-6.73666696E-02-9.05132657E-02-1.73924413E+00
13  3 4.83094094E-01-4.74027728E-01-1.75128024E-01-1.08761732E+00 2.01599895E+00
13  4 1.53448835E-03-3.72398201E-02 1.07436742E-01-8.66008553E-01 1.66785569E+00
13  5-3.71349878E-02 7.35351020E-02-9.84966298E-02
14  1 3.69060688E-03 1.78401280E-02-1.62878898E-01 4.08659709E-01-6.93474410E-01
14  2-1.05450841E-01 2.86046092E-01-7.51040214E-01 1.31777554E+00-8.20838798E-02
14  3-4.28787513E-02 1.27650102E-01-2.43333843E-01 3.33291592E-01 4.15174055E-01
14  4 1.00787961E-01-1.97131061E-01 2.60299589E-01-3.03523318E-01-2.33082490E-01
14  5 2.43621960E-02-1.21882973E-01 2.87024622E-01
15  1 3.59483769E-02 7.43969574E-02-5.75657726E-01 4.94741195E-01 4.19496786E-01
15  2-5.10198786E-01 8.12327879E-01-6.87971357E-01-6.23115405E-01-2.36394145E-01
15  3-2.12693344E-01 1.80084913E-01 1.63120086E-01 2.19529887E-01 2.38921602E-01
15  4 2.06166516E-01-1.83270452E-01-1.32068106E-01 3.06441096E-01 2.59300279E-01
15  5 2.09209295E-01-1.73214987E-01-1.72575375E-01
16  1-1.26740800E-05 4.41778581E-05-7.25840955E-01-6.59378914E-01-2.18232378E-01
16  2 3.56189271E-05 7.86747374E-01 7.14863038E-01 2.36456863E-01-3.94173698E-06
16  3-3.18672869E-01-2.89533196E-01-9.58158557E-02-1.49959249E-04-1.66548462E-05
16  4 8.86306094E-02 8.06156432E-02 2.66349324E-02 3.60702489E-06 5.31959679E-05
16  5 1.02463871E-01 9.31791351E-02 3.07863352E-02
17  1-5.25328034E-07 9.68843114E-06-1.22067997E-02-1.11027417E-02-3.65879144E-03
17  2-1.21541857E-05 4.48606118E-03 4.09148142E-03 1.33610456E-03 2.99024463E-06
17  3-1.72068912E-03-1.57620219E-03-5.05631208E-04 2.84326099E-05 1.19676559E-05
17  4 5.14545906E-01 4.67184881E-01 1.54677150E-01-1.44848040E-05-7.35524201E-06
17  5-5.11233272E-01-4.64128072E-01-1.53728497E-01
18  1 3.28686442E-02-3.30563088E-01-3.01549830E-01 2.74728355E-01 1.73347566E-01
18  2 3.50230873E-01 6.06756480E-01-5.54281910E-01-3.44322347E-01-1.78490451E-01
18  3-1.07203970E-01 9.73255981E-02 6.26145183E-02 2.64770323E-01-6.19329553E-02
18  4-3.62773701E-01 2.31208704E-01 5.08472958E-01 2.67570763E-01-7.19924406E-02
18  5-4.35750740E-01 4.95403318E-01-4.65898872E-02
19  1 1.19513025E-06-1.89808308E-05 1.80848647E-01 1.64149027E-01 5.43843821E-02
19  2 2.74210770E-05-4.99864118E-01-4.53731598E-01-1.50345970E-01 1.04967740E-05
19  3 6.26734780E-02 5.68960199E-02 1.88496992E-02-2.02209650E-05-1.95333656E-05
19  4 5.46801280E-01 4.96530056E-01 1.64479062E-01 4.17680480E-05-1.14039946E-05
19  5 5.44461602E-01 4.94169015E-01 1.63709482E-01
20  1 1.51905458E-03 5.52552930E-03-3.10071186E-02 1.13279574E-01-2.38705880E-01
20  2-3.37771818E-02 1.04744860E-01-3.63304897E-01 7.48166712E-01-1.21877684E-02
20  3-4.76365965E-03 2.98444241E-02-7.42073297E-02 3.37240918E-01 3.26004261E-02
20  4 3.71867532E-01-2.15777034E-01-5.84856228E-01-3.26146345E-01 3.82730319E-03
20  5-4.61721669E-01 5.53358008E-01-1.34760976E-01
21  1 3.74043571E-02-6.64898717E-01-3.12752225E-02 1.96992891E-01-4.90906679E-01
21  2 7.85856775E-01-1.26335250E-01 2.13833455E-01-2.25436174E-01-1.03305179E-01
21  3-5.83596596E-02 1.28444306E-01-1.93815596E-01-1.30257452E-01-6.99996211E-01
