 $DATA  
Water, standalone, for acetaldehyde hydration thermodynamic cycle -- SMD variant
C1       0
O           8.0      3.5486492584      2.8311475219     -4.6311803360
   N21     6
   L       1
     1              0.0845000000  1.00000000  1.00000000
        
H           1.0      3.0765449397      3.5122781864     -5.1178290703
   N21     6
   P       1
     1              1.1000000000  1.00000000
        
H           1.0      3.2539156984      2.8458984372     -3.6954621779
   N21     6
   P       1
     1              1.1000000000  1.00000000
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   1,   3,
         1,   1,   2,
         2,   2,   1,   3,
 $END
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   3.5486492584   2.8311475219  -4.6311803360
 H           1.0   3.0765449397   3.5122781864  -5.1178290703
 H           1.0   3.2539156984   2.8458984372  -3.6954621779
--- CLOSED SHELL ORBITALS --- GENERATED AT 17:30:48 12-SEP-2026    
Water, standalone, for acetaldehyde hydration thermodynamic cycle -- SMD variant
E(R-WB97X-D)=      -76.3455770844, E(NUC)=    9.0544433248,   12 ITERS
 $VEC   
 1  1 9.93815009E-01 2.63489748E-02-1.05319050E-03 9.72030236E-04 5.64032893E-04
 1  2-4.37741587E-03 5.06549914E-04-4.62443766E-04-2.86898562E-04 2.57949484E-04
 1  3 1.51111359E-04-1.43344221E-04-7.01993611E-05 1.58316813E-04 6.66629177E-04
 1  4-1.87017565E-04 2.44022922E-04-1.14973277E-04 1.87696095E-04 6.19557662E-04
 1  5-1.18894636E-04 4.75715751E-05 2.51725161E-04
 2  1-2.30409543E-01 2.56051226E-01-6.19595588E-02 5.76730751E-02 3.17488688E-02
 2  2 6.44508493E-01-4.76665310E-02 4.37519138E-02 2.61693561E-02 3.85798679E-02
 2  3-5.01432221E-03 4.78939886E-03 2.11524763E-03 1.29588867E-01 1.28856274E-02
 2  4 1.26596154E-02-1.91745514E-02 1.56892575E-02 1.21417501E-01 1.35444455E-02
 2  5 6.38399733E-03 1.19159041E-03-2.48862624E-02
 3  1-2.39986953E-03 2.18675354E-03 5.23402240E-02-1.83393910E-01 3.79983862E-01
 3  2 1.27980432E-02 4.03975496E-02-1.44659823E-01 3.02841589E-01 2.54509588E-03
 3  3 4.30507134E-03-1.38364458E-02 2.76526986E-02-2.34621955E-01-1.50207699E-01
 3  4-2.08980574E-02 2.72826030E-02-1.27155719E-02 2.30362214E-01 1.51509654E-01
 3  5 1.47418510E-02-5.60862386E-03-3.22038987E-02
 4  1-7.91262818E-02 8.10618623E-02 3.12249677E-01-2.84425250E-01-1.78959835E-01
 4  2 3.26699926E-01 2.99393401E-01-2.72457260E-01-1.72262460E-01 1.09840947E-01
 4  3 8.05319775E-02-7.34186552E-02-4.56883027E-02-1.27017762E-01-1.00538898E-01
 4  4 3.05661382E-03 4.19567865E-03-2.26938108E-02-1.29422509E-01-1.05750251E-01
 4  5 7.50526481E-03-1.37736022E-02 1.67326150E-02
 5  1-7.47732373E-06 2.24218437E-05 3.71314094E-01 3.37413660E-01 1.11690272E-01
 5  2 2.22491209E-05 3.85220132E-01 3.49933591E-01 1.15899055E-01-2.11116276E-04
 5  3 1.30725534E-01 1.18637345E-01 3.93401422E-02 1.37294638E-04 9.14712619E-05
 5  4 1.72516104E-02 1.56352870E-02 5.19696480E-03 1.74206499E-05-4.51901232E-06
 5  5 1.65432989E-02 1.50346107E-02 4.97003970E-03
 6  1 9.93047279E-02-9.16740653E-02 9.20124303E-02-8.12029549E-02-5.91414059E-02
 6  2-6.94335787E-01 7.86353219E-02-6.59533636E-02-5.97064815E-02 1.55249317E+00
 6  3-3.27211384E-01 3.02706419E-01 1.68378769E-01 7.76414206E-02-3.04794887E-01
 6  4-9.77001902E-03 1.63036993E-02-1.68199397E-02 8.66905572E-02-2.50235778E-01
 6  5-4.51084925E-03-2.84979579E-03 2.35629963E-02
 7  1 2.12097420E-03-6.36511812E-04-2.26674178E-02 8.33349734E-02-1.78158774E-01
 7  2-2.32196131E-02-2.72124121E-02 1.06776603E-01-2.35174679E-01-2.92811715E-02
 7  3 1.82396000E-01-6.08995042E-01 1.24038836E+00-4.41003530E-03 4.76166064E-01
 7  4 1.10144221E-02-1.67074154E-02 1.38306065E-02 1.30517410E-02-4.19654076E-01
 7  5-5.26331001E-03-1.55480752E-03 2.21698298E-02
 8  1 5.55237275E-02-3.57431672E-02-1.23309853E-01 1.11609449E-01 7.11010180E-02
 8  2-4.70793056E-01-2.00668128E-01 1.81468014E-01 1.15851561E-01-3.95167417E-02
 8  3 8.36358438E-01-7.53816583E-01-4.96359332E-01 2.71090793E-02 3.87532504E-01
 8  4 6.20672190E-03-7.35087660E-03 1.55858853E-03 2.73455150E-02 4.10879358E-01
 8  5 5.12883648E-03-2.92688881E-03-8.22064409E-03
 9  1 2.62064497E-05-6.85371297E-05-1.75558636E-01-1.60153668E-01-5.28304523E-02
 9  2-4.45965606E-06-3.11867957E-01-2.84224974E-01-9.38655499E-02 1.66465323E-03
 9  3 7.94504829E-01 7.25905900E-01 2.38542483E-01 1.22981398E-04-1.68994048E-03
 9  4 1.53973542E-03 1.50050952E-03 4.23667574E-04 7.83770344E-05-9.02635863E-05
 9  5 1.87410939E-03 1.72107759E-03 5.80189341E-04
10  1 1.19575582E-02-6.71827143E-03-2.52428544E-03 9.78363257E-02-2.86908347E-01
10  2-1.14212244E-01-3.52288457E-03 2.22000763E-01-6.58548778E-01-5.24580048E-01
10  3 4.74345595E-03 3.03742160E-01-9.33299962E-01-1.48100575E-01-1.14296689E+00
10  4 6.37049396E-03-1.16711418E-03-1.74716255E-02 2.27387472E-01 1.90819136E+00
10  5-4.23356988E-03 8.79029234E-03-1.26199233E-02
11  1-7.07532691E-02 3.80686239E-02-1.61135905E-01 1.68650685E-01 2.64204609E-02
11  2 7.34769084E-01-3.92969974E-01 4.11666785E-01 6.36653804E-02 2.37880525E+00
11  3-5.66934397E-01 5.82181766E-01 1.28115573E-01-2.21564686E-01-2.20888091E+00
11  4-1.30079692E-02 1.39772945E-02 1.25139149E-03-1.42219375E-01-1.49582643E+00
11  5-1.40256163E-02 1.30624834E-02 7.28419723E-03
12  1-2.89906560E-03 1.72833393E-02 1.58730476E-02-1.13050476E-01 2.88435362E-01
12  2-5.44605000E-02 2.39260932E-02-2.19377306E-02-1.31611548E-02-1.78855006E-01
12  3-5.76822519E-02 3.41117267E-01-8.38358073E-01 8.76376877E-01-1.48074137E+00
12  4-4.64455565E-02 3.08807133E-02 6.10917462E-02-1.06204748E+00 1.87002104E+00
12  5 4.98803635E-02-5.11442326E-02-1.13953024E-02
13  1-3.57658222E-02 1.31882633E-01-1.68187669E-01 1.58870875E-01 7.99208273E-02
13  2-4.27368905E-01 8.80395782E-02-6.63938723E-02-9.26812737E-02-1.73985384E+00
13  3 4.82169033E-01-4.72412414E-01-1.76802398E-01-1.08575086E+00 2.01115904E+00
13  4 3.28972141E-04-3.56814462E-02 1.06777439E-01-8.69095084E-01 1.67387569E+00
13  5-3.73977674E-02 7.36005188E-02-9.77906199E-02
14  1 3.65406331E-03 1.71580673E-02-1.63053275E-01 4.09819699E-01-6.97243797E-01
14  2-1.04276378E-01 2.85943405E-01-7.51826952E-01 1.32142091E+00-8.42321289E-02
14  3-4.20818504E-02 1.26309237E-01-2.42344051E-01 3.28575254E-01 4.23246997E-01
14  4 1.01947608E-01-1.97491932E-01 2.57581706E-01-3.01456872E-01-2.37861462E-01
14  5 2.10903659E-02-1.17934753E-01 2.85994874E-01
15  1 3.64514370E-02 6.87196957E-02-5.79218169E-01 4.97631016E-01 4.20273135E-01
15  2-5.03962628E-01 8.18895761E-01-6.93915366E-01-6.24571592E-01-2.42125922E-01
15  3-2.14357746E-01 1.81449968E-01 1.63492787E-01 2.22149921E-01 2.39896967E-01
15  4 2.02764240E-01-1.81273587E-01-1.26303383E-01 3.07734567E-01 2.59962189E-01
15  5 2.05417944E-01-1.68901009E-01-1.72681212E-01
16  1-3.29437790E-05 2.64876711E-05-7.27016753E-01-6.61043808E-01-2.18778303E-01
16  2 2.71535899E-04 7.89387715E-01 7.18149738E-01 2.37488252E-01 8.90399083E-05
16  3-3.19800856E-01-2.90796670E-01-9.62455603E-02-3.34886087E-04-1.44949083E-04
16  4 8.50900931E-02 7.76276909E-02 2.56077251E-02-1.09438223E-04 6.52002803E-06
16  5 9.84879836E-02 8.98013342E-02 2.96628380E-02
17  1-4.85487548E-06 3.65667207E-05-1.17802117E-02-1.07755990E-02-3.57768652E-03
17  2-2.37900207E-05 3.88107320E-03 3.63572563E-03 1.26881272E-03 2.73165432E-05
17  3-1.56730444E-03-1.45813180E-03-4.72772095E-04 5.17420947E-05 9.58318088E-06
17  4 5.14774769E-01 4.67344617E-01 1.54653419E-01-9.16754761E-05-1.30352103E-05
17  5-5.11055163E-01-4.63950015E-01-1.53682002E-01
18  1 3.29386959E-02-3.38879886E-01-2.95846857E-01 2.69570136E-01 1.69885251E-01
18  2 3.65737741E-01 5.96343030E-01-5.44559648E-01-3.38853324E-01-1.76131734E-01
18  3-1.06833280E-01 9.70451139E-02 6.21901386E-02 2.61370901E-01-6.85295982E-02
18  4-3.64996651E-01 2.33568697E-01 5.08752245E-01 2.64487464E-01-7.76157894E-02
18  5-4.37142138E-01 4.96202834E-01-4.48176226E-02
19  1 2.13393164E-06-1.35496029E-05 1.76475066E-01 1.60225192E-01 5.30016748E-02
19  2 1.18125634E-05-4.94218075E-01-4.48773676E-01-1.48455223E-01 1.12602226E-05
19  3 6.13330090E-02 5.56883245E-02 1.84256423E-02 1.10193591E-04-1.35214413E-05
19  4 5.47254542E-01 4.96848172E-01 1.64491460E-01-2.38353743E-05-1.85680173E-05
19  5 5.45222148E-01 4.95165983E-01 1.63957072E-01
20  1 1.50979663E-03 5.36666319E-03-3.06712000E-02 1.11485035E-01-2.34572353E-01
20  2-3.32865861E-02 1.04081255E-01-3.59976146E-01 7.40969584E-01-1.21329304E-02
20  3-4.72864703E-03 2.94447005E-02-7.31872759E-02 3.34851625E-01 3.20093319E-02
20  4 3.71742250E-01-2.15733760E-01-5.85693795E-01-3.23680178E-01 4.00458409E-03
20  5-4.62577414E-01 5.54232717E-01-1.35195544E-01
21  1 3.94311675E-02-7.37516175E-01-2.79102854E-02 1.89940484E-01-4.80817086E-01
21  2 8.91754452E-01-1.45608504E-01 2.28747856E-01-2.06359126E-01-1.04432546E-01
21  3-6.26436583E-02 1.30790173E-01-1.86660763E-01-1.46279066E-01-7.08937494E-01
