 $DATA  
Investigation of a potential dyotropic rearrangement                            
C1       0
C           6.0     -1.6973500000      1.4737400000     -1.4089600000
   N21     3
        
C           6.0     -0.7989100000      1.2682800000     -0.2060900000
   N21     3
        
C           6.0     -3.0521200000      1.2779900000     -0.7864800000
   N21     3
        
C           6.0     -1.6188200000      0.2608400000      0.5792700000
   N21     3
        
H           1.0     -0.6129600000      2.1516600000      0.4448100000
   N21     3
        
C           6.0      0.1622900000      0.0947900000     -0.3200700000
   N21     3
        
O           8.0     -2.9129600000      0.1365600000      0.0198500000
   N21     3
        
H           1.0     -1.6167800000      0.4313800000      1.6804200000
   N21     3
        
O           8.0     -0.7651000000     -0.8086000000      0.2409800000
   N21     3
        
C           6.0      1.4007000000      0.2419100000      0.5743000000
   N21     3
        
H           1.0      0.4305900000     -0.1603200000     -1.3696100000
   N21     3
        
H           1.0     -1.5680100000      0.6483500000     -2.1467300000
   N21     3
        
H           1.0     -1.5538400000      2.4447000000     -1.9277200000
   N21     3
        
H           1.0     -3.8279400000      1.1351700000     -1.5682900000
   N21     3
        
H           1.0     -3.3336200000      2.1471700000     -0.1473500000
   N21     3
        
O           8.0      2.1600900000     -0.9355000000      0.5503600000
   N21     3
        
H           1.0      1.1228500000      0.5021300000      1.6220100000
   N21     3
        
H           1.0      2.0295300000      1.0718000000      0.1886000000
   N21     3
        
H           1.0      1.7137300000     -1.5747200000      1.1649800000
   N21     3
        
 $END      
 $ZMAT   IZMAT(1)=
         3,   9,   6,  10,  16,
         1,   9,  10,
         1,   1,   3,
         1,   1,   2,
         1,   1,  12,
         1,   1,  13,
         1,   2,   4,
         1,   2,   6,
         1,   2,   5,
         1,   3,  14,
         1,   3,   7,
         1,   3,  15,
         1,   4,   7,
         1,   4,   9,
         1,   4,   8,
         1,   6,  11,
         1,   6,  10,
         1,   6,   9,
         1,   6,   9,
         1,  10,  16,
         1,  10,  18,
         1,  10,  17,
         1,  10,  16,
         1,  16,  19,
         2,   1,   3,   7,
         2,   1,   3,  14,
         2,   1,   3,  15,
         2,   1,   2,   4,
         2,   1,   2,   5,
         2,   1,   2,   6,
         2,   2,   4,   7,
         2,   2,   6,   9,
         2,   2,   6,   9,
         2,   2,   4,   8,
         2,   2,   1,   3,
         2,   2,   1,  12,
         2,   2,   1,  13,
         2,   2,   4,   9,
         2,   2,   6,  10,
         2,   2,   6,  11,
         2,   3,   7,   4,
         2,   3,   1,  13,
         2,   3,   1,  12,
         2,   4,   9,   6,
         2,   4,   2,   5,
         2,   4,   9,   6,
         2,   4,   2,   6,
         2,   5,   2,   6,
         2,   6,  10,  16,
         2,   6,  10,  18,
         2,   6,  10,  16,
         2,   6,  10,  17,
         2,   7,   4,   8,
         2,   7,   4,   9,
         2,   7,   3,  15,
         2,   7,   3,  14,
         2,   8,   4,   9,
         2,   9,   6,  10,
         2,   9,   6,  10,
         2,   9,   6,  11,
         2,   9,   6,  11,
         2,  10,  16,  19,
         2,  10,  16,  19,
         2,  10,   6,  11,
         2,  12,   1,  13,
         2,  14,   3,  15,
         2,  16,  10,  17,
         2,  16,  10,  18,
         2,  16,  10,  17,
         2,  16,  10,  18,
         2,  17,  10,  18,
         3,   1,   2,   4,   9,
         3,   1,   2,   4,   7,
         3,   1,   2,   6,   9,
         3,   1,   2,   6,  10,
         3,   1,   2,   6,  11,
         3,   1,   3,   7,   4,
         3,   1,   2,   4,   8,
         3,   2,   6,  10,  18,
         3,   2,   6,  10,  16,
         3,   2,   4,   7,   3,
         3,   2,   4,   9,   6,
         3,   2,   1,   3,  14,
         3,   2,   1,   3,   7,
         3,   2,   6,   9,   4,
         3,   2,   6,  10,  17,
         3,   2,   1,   3,  15,
         3,   3,   1,   2,   4,
         3,   3,   1,   2,   6,
         3,   3,   7,   4,   8,
         3,   3,   7,   4,   9,
         3,   3,   1,   2,   5,
         3,   4,   2,   6,  10,
         3,   4,   2,   1,  13,
