 $DATA  
Water, standalone, for hydration thermodynamic cycle                            
C1       0
O           8.0      3.9842881842      2.6765444468     -4.8076254061
   N31     6
   D       1
     1              0.8000000000  1.00000000
        
H           1.0      3.5078817045      2.7937321447     -5.6358114425
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
H           1.0      3.3874282656      3.0329158850     -4.1299822164
   N31     6
   P       1
     1              1.1000000000  1.00000000
        
 $END      
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 O           8.0   3.9842881842   2.6765444468  -4.8076254061
 H           1.0   3.5078817045   2.7937321447  -5.6358114425
 H           1.0   3.3874282656   3.0329158850  -4.1299822164
--- CLOSED SHELL ORBITALS --- GENERATED AT 20:59:58 04-SEP-2026    
Water, standalone, for hydration thermodynamic cycle                            
E(R-WB97X-D)=      -76.4071100092, E(NUC)=    9.1046897511,   13 ITERS
 $VEC   
 1  1 9.93064143E-01 2.57956946E-02-1.08128054E-03 4.73523096E-04-1.78401042E-04
 1  2 9.49199991E-03-1.42438880E-04 5.99821080E-05-4.41626948E-05-7.19088976E-03
 1  3-7.30717584E-03-7.09296858E-03-7.58777399E-05 2.39501297E-05 2.38510339E-05
 1  4 1.29461534E-04-1.04059462E-03-1.43390517E-04 2.84182511E-05-3.05582565E-04
 1  5 1.68513680E-04-1.00728518E-03-1.61997452E-04 1.02075318E-04 2.27642267E-04
 2  1-2.11536680E-01 4.65945986E-01-9.94938641E-02 4.35956427E-02-1.62305007E-02
 2  2 4.36377563E-01-3.30623375E-02 1.45041392E-02-4.94411093E-03 7.16193722E-04
 2  3-5.78280458E-03 7.51897047E-04-4.28945353E-03 6.57360175E-04 8.70808524E-04
 2  4 1.49628375E-01 1.42599300E-02 9.89751841E-03-1.83800962E-03 2.21414885E-02
 2  5 1.46255970E-01 1.42939089E-02 1.28229348E-02-8.15592477E-03-1.86087657E-02
 3  1-8.73580363E-04 1.82210779E-03-3.72945160E-02 7.92800942E-02 5.09147108E-01
 3  2 4.41642229E-03-1.99164166E-02 4.17146796E-02 2.66924854E-01 3.34590130E-03
 3  3 3.06007098E-03-6.69189830E-03-4.92312145E-03-2.56388012E-02 1.08065822E-02
 3  4-2.40363904E-01-1.28134860E-01-1.39961995E-02 5.43744293E-03-8.10468743E-03
 3  5 2.39554335E-01 1.29250206E-01 1.49876306E-02-7.37526066E-03-4.02767276E-03
 4  1-8.05083299E-02 1.61286901E-01 5.05718457E-01-2.22759092E-01 7.27442067E-02
 4  2 3.70008383E-01 3.51317809E-01-1.54701021E-01 5.04466232E-02-3.52175784E-02
 4  3-6.91963580E-03-5.43485572E-03 1.79240521E-02-5.65431439E-03 1.81919509E-03
 4  4-1.41760868E-01-8.67751033E-02 9.28784481E-03-5.28775550E-03-8.55097815E-03
 4  5-1.43482980E-01-8.92558435E-02 7.47848861E-03-2.04572967E-03 1.12162455E-02
 5  1 7.89858923E-06 2.99516325E-05 2.64067357E-01 5.76548226E-01-7.04321674E-02
