aa001a.log	prepared without PURIFY=.t. and hence lost accuracy.
aa001b.log	used PURFIFY=.t. but in $STATPT which wasn't appropriate
aa001c.log	used PURIFY=.t. in $FORCE which gave rotations/translations as 0cm-1 
aa001d.log	saddle point run ... worked
aa001e.log	IRC forward from the aa001d saddle point, using aa001d's own genuine (raw, unprojected) computed Hessian; NPOINT=200 STRIDE=0.1
aa001f.log	IRC backward from the aa001d saddle point, same Hessian as aa001e, FORWRD=.f.
aa001g.log	unconstrained re-optimization of the aa001e (forward) IRC endpoint at the same wB97X-D/6-21G+(d,p)/PCM(water) level; converged, zero imaginary frequencies. Bond-length analysis (C3-O4=1.453 A, C3-O7=1.477 A, both genuine C-OH single bonds) confirmed this is the HYDRATE
aa001h.log	unconstrained re-optimization of the aa001f (backward) IRC endpoint, same level; converged, zero imaginary frequencies. Bond-length analysis (C3-O4=1.255 A, a genuine C=O double bond; O7/O8 both unbonded to C3) confirmed this is the ALDEHYDE
aa001-ts-pcseg2.log	single-point energy at wB97X-D/PCseg-2/PCM(water) for the TS (aa001d geometry); -306.7140425030 Hartree
aa001g-pcseg2.log	single-point energy at wB97X-D/PCseg-2/PCM(water) for the hydrate-side IRC endpoint (aa001g geometry); -306.7634175698 Hartree
aa001h-pcseg2.log	single-point energy at wB97X-D/PCseg-2/PCM(water) for the aldehyde-side IRC endpoint (aa001h geometry); -306.7600026985 Hartree. Electronic-only barriers: forward (aldehyde->TS) 28.84 kcal/mol, reverse (hydrate->TS) 30.98 kcal/mol, reaction energy (hydration) -2.14 kcal/mol
aa002-aldehyde-bare.log	geometry+frequency optimization of BARE acetaldehyde (7 atoms, NZVAR=15) at wB97X-D/6-21G+(d,p)/PCM(water), extracted from aa001h by removing both spectator waters; part of the standalone hydration thermodynamic cycle dG_hyd = G(hydrate) - [G(aldehyde) + G(water)], built to compare directly against the experimental K_h from Sorensen & Jencks (JACS 1987, 109, 4675): K_h = 1.2 +/- 0.1 at 25C, i.e. dG_exp = -0.11 kcal/mol (54.5% hydrate)
aa002-hydrate-bare.log	geometry+frequency optimization of BARE acetaldehyde hydrate (10 atoms, NZVAR=24), extracted from aa001g by removing the one remaining spectator water; converged, zero imaginary frequencies
aa002-water-bare.log	geometry+frequency optimization of a STANDALONE water molecule (3 atoms, NZVAR=3); first attempt used the wrong H (O8/H9/H10, where H10 is actually bonded to O7 not O8 -- GAMESS's own error message caught this: "NOT ENOUGH PRIMITIVE INTERNAL COORDINATES"). Corrected to O8/H9/H13 (confirmed by direct O-H distance checks, 0.961 A and 0.981 A); converged cleanly, sensible frequencies (1535.62, 3832.92, 3971.16 cm-1: bend, sym stretch, asym stretch)
aa002-aldehyde-pcseg2.log	single-point energy at wB97X-D/PCseg-2/PCM(water) for bare acetaldehyde; -153.8475244368 Hartree
aa002-hydrate-pcseg2.log	single-point energy at wB97X-D/PCseg-2/PCM(water) for bare hydrate; -230.3069697877 Hartree
aa002-water-pcseg2.log	single-point energy at wB97X-D/PCseg-2/PCM(water) for standalone water; -76.4501868289 Hartree. Combined with 6-21G+(d,p) thermal data: dG_hyd = -0.74 kcal/mol (0K, elec+ZPE), -2.35 kcal/mol (dH, 298K), but +9.42 kcal/mol (dG, 298K) -- badly wrong vs experimental -0.11 kcal/mol. -TdS = +11.8 kcal/mol, remarkably close to chloroacetaldehyde's own +11.9 kcal/mol artifact (see caa run_notes) -- strong, reproducible evidence the standalone water's ideal-gas translational entropy is systematically too high. Applying the standard 1 atm -> 1M standard-state correction (-1.89 kcal/mol) or 1 atm -> 55.5M (-4.27 kcal/mol) helps but does not fully close the gap to experiment, suggesting additional error from the basis/functional combination itself; enthalpy remains the more trustworthy comparison point for now
