 $DATA  
Investigation of a potential dyotropic mechanism                                
C1       0
C           6.0     -1.7221700000      1.5904500000     -1.2857700000
   N21     3
        
C           6.0     -0.7760900000      1.2510000000     -0.1501600000
   N21     3
        
C           6.0     -3.0400900000      1.1750800000     -0.6931800000
   N21     3
        
C           6.0     -1.4986400000      0.0618200000      0.4607400000
   N21     3
        
H           1.0     -0.6548700000      2.0225600000      0.6409200000
   N21     3
        
C           6.0      0.2643100000      0.1870700000     -0.4796700000
   N21     3
        
O           8.0     -2.7879600000     -0.0751400000     -0.1062300000
   N21     3
        
H           1.0     -1.4971800000      0.0500400000      1.5745900000
   N21     3
        
O           8.0     -0.5689300000     -0.8667800000     -0.0511700000
   N21     3
        
C           6.0      1.5831000000      0.2584800000      0.3300200000
   N21     3
        
H           1.0      0.4807500000      0.1275600000     -1.5696300000
   N21     3
        
H           1.0      2.1441000000      1.1718100000      0.0343900000
   N21     3
        
O           8.0      1.4265300000      0.2457100000      1.7317800000
   N21     3
        
H           1.0      2.2204300000     -0.6065500000      0.0442600000
   N21     3
        
H           1.0      0.8830500000      1.0323800000      1.9887400000
   N21     3
        
H           1.0     -1.5489800000      0.9244400000     -2.1622000000
   N21     3
        
H           1.0     -1.6718800000      2.6469300000     -1.6231400000
   N21     3
        
H           1.0     -3.8223100000      1.1087800000     -1.4788500000
   N21     3
        
H           1.0     -3.3739200000      1.8904200000      0.0943300000
   N21     3
        
H           1.0      0.8967000000     -0.5571700000      1.9715500000
   N21     3
        
 $END      
 $ZMAT   IZMAT(1)=
         1,   6,  13,
         1,   9,  10,
         1,   1,   2,
         1,   1,   3,
         1,   1,  16,
         1,   1,  17,
         1,   2,   4,
         1,   2,   6,
         1,   2,   5,
         1,   3,  19,
         1,   3,  18,
         1,   3,   7,
         1,   4,   7,
         1,   4,   9,
         1,   4,   8,
         1,   6,  11,
         1,   6,  10,
         1,   6,   9,
         1,   9,  20,
         1,  10,  14,
         1,  10,  13,
         1,  10,  12,
         1,  13,  20,
         1,  13,  15,
         2,   1,   2,   4,
         2,   1,   3,  18,
         2,   1,   3,  19,
         2,   1,   2,   5,
         2,   1,   3,   7,
         2,   1,   2,   6,
         2,   2,   6,  11,
         2,   2,   6,  13,
         2,   2,   6,   9,
         2,   2,   4,   7,
         2,   2,   1,  17,
         2,   2,   4,   9,
         2,   2,   6,  10,
         2,   2,   1,  16,
         2,   2,   4,   8,
         2,   2,   1,   3,
         2,   3,   1,  16,
         2,   3,   7,   4,
         2,   3,   1,  17,
         2,   4,   9,   6,
         2,   4,   2,   5,
         2,   4,   2,   6,
         2,   4,   9,  20,
         2,   5,   2,   6,
         2,   6,  13,  20,
         2,   6,  13,  15,
         2,   6,  13,  10,
         2,   6,   9,  20,
         2,   6,  10,  12,
         2,   6,  10,  13,
         2,   6,  10,  14,
         2,   7,   4,   8,
         2,   7,   4,   9,
         2,   7,   3,  18,
         2,   7,   3,  19,
         2,   8,   4,   9,
         2,   9,  20,  13,
         2,   9,   6,  13,
         2,   9,   6,  10,
         2,   9,   6,  11,
         2,  10,  13,  15,
         2,  10,  13,  20,
         2,  10,   6,  13,
         2,  10,   6,  11,
         2,  11,   6,  13,
         2,  12,  10,  13,
         2,  12,  10,  14,
         2,  13,  10,  14,
         2,  15,  13,  20,
         2,  16,   1,  17,
         2,  18,   3,  19,
         3,   1,   2,   6,  13,
         3,   1,   2,   6,   9,
         3,   1,   2,   4,   8,
         3,   1,   2,   6,  10,
         3,   1,   2,   6,  11,
         3,   1,   2,   4,   9,
         3,   1,   3,   7,   4,
         3,   1,   2,   4,   7,
         3,   2,   1,   3,  18,
         3,   2,   6,  10,  12,
         3,   2,   6,  10,  13,
         3,   2,   6,  10,  14,
         3,   2,   4,   9,  20,
         3,   2,   4,   9,   6,
         3,   2,   4,   7,   3,
         3,   2,   1,   3,  19,
         3,   2,   6,   9,  20,
         3,   2,   6,   9,   4,
         3,   2,   6,  13,  15,
         3,   2,   6,  13,  20,
         3,   2,   6,  13,  10,
         3,   2,   1,   3,   7,
         3,   3,   1,   2,   5,
         3,   3,   1,   2,   6,
         3,   3,   7,   4,   8,
         3,   3,   7,   4,   9,
         3,   3,   1,   2,   4,
         3,   4,   2,   6,  13,
         3,   4,   2,   6,  11,
         3,   4,   2,   1,  17,
         3,   4,   2,   6,  10,
         3,   4,   9,  20,  13,
         3,   4,   9,   6,  13,
         3,   4,   9,   6,  10,
         3,   4,   9,   6,  11,
         3,   4,   7,   3,  18,
         3,   4,   7,   3,  19,
         3,   4,   2,   6,   9,
         3,   4,   2,   1,  16,
         3,   5,   2,   1,  17,
         3,   5,   2,   6,  11,
         3,   5,   2,   1,  16,
         3,   5,   2,   6,  10,
         3,   5,   2,   4,   9,
         3,   5,   2,   4,   7,
         3,   5,   2,   6,   9,
         3,   5,   2,   6,  13,
         3,   5,   2,   4,   8,
         3,   6,   9,  20,  13,
         3,   6,   2,   4,   8,
         3,   6,  13,  10,  12,
         3,   6,  13,  10,  14,
         3,   6,  13,  20,   9,
         3,   6,   2,   4,   9,
         3,   6,   2,   1,  17,
         3,   6,   9,   4,   8,
         3,   6,   2,   4,   7,
         3,   6,   9,   4,   7,
         3,   6,   2,   1,  16,
         3,   6,  10,  13,  15,
         3,   6,  10,  13,  20,
         3,   7,   4,   9,  20,
         3,   7,   3,   1,  17,
         3,   7,   3,   1,  16,
         3,   8,   4,   9,  20,
         3,   9,   6,  13,  10,
         3,   9,   6,  13,  15,
         3,   9,   6,  13,  20,
         3,   9,  20,  13,  15,
         3,   9,  20,  13,  10,
         3,   9,   6,  10,  14,
         3,   9,   6,  10,  13,
         3,   9,   6,  10,  12,
         3,  10,   6,   9,  20,
         3,  10,  13,   6,  11,
         3,  10,   6,  13,  15,
         3,  10,   6,  13,  20,
         3,  11,   6,   9,  20,
         3,  11,   6,  13,  15,
         3,  11,   6,  13,  20,
         3,  11,   6,  10,  14,
         3,  11,   6,  10,  13,
         3,  11,   6,  10,  12,
         3,  12,  10,  13,  20,
         3,  12,  10,  13,  15,
         3,  12,  10,   6,  13,
         3,  13,   6,   9,  20,
         3,  13,   6,  10,  14,
         3,  14,  10,  13,  20,
         3,  14,  10,  13,  15,
         3,  16,   1,   3,  19,
         3,  16,   1,   3,  18,
         3,  17,   1,   3,  19,
         3,  17,   1,   3,  18,
 $END
-------------------- DATA FROM NSERCH=   0 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0  -1.7232394720   1.5910001440  -1.2846661242
 C           6.0  -0.7760030588   1.2499781980  -0.1497003892
 C           6.0  -3.0421855157   1.1764835187  -0.6939816719
 C           6.0  -1.5050801540   0.0588270672   0.4598261870
 H           1.0  -0.6537411319   2.0197004148   0.6430078917
 C           6.0   0.2680479705   0.1885663197  -0.4807866075
 O           8.0  -2.7941132954  -0.0742401076  -0.1078021973
 H           1.0  -1.5035605667   0.0476965848   1.5736827871
 O           8.0  -0.5834713137  -0.8765521399  -0.0523507255
 C           6.0   1.6068726163   0.2648361407   0.3344648141
 H           1.0   0.4852804255   0.1300169687  -1.5706409782
 H           1.0   2.1694447156   1.1782567376   0.0421204419
 O           8.0   1.4308056019   0.2489191341   1.7315316853
 H           1.0   2.2477490200  -0.5980600843   0.0501889843
 H           1.0   0.8847401184   1.0343130965   1.9869087645
 H           1.0  -1.5499646274   0.9261397024  -2.1619517462
 H           1.0  -1.6727534532   2.6480374949  -1.6202563386
 H           1.0  -3.8239020476   1.1123013144  -1.4803283357
 H           1.0  -3.3751742844   1.8917656059   0.0939369789
 H           1.0   0.8941210543  -0.5580472109   1.9681047851
--- CLOSED SHELL ORBITALS --- GENERATED AT 14:06:50 09-MAR-2026    
Investigation of a potential dyotropic mechanism                                
E(R-WB97X-D)=     -458.0004604039, E(NUC)=  512.5620891775,   15 ITERS
 $VEC   
 1  1 3.94069253E-05 1.96587568E-04-6.32728062E-05-1.65026830E-05-1.05544448E-04
 1  2-1.85877455E-03-6.29181736E-04 4.54151011E-04-6.48012511E-04-3.02302986E-05
