 $DATA  
Acetaldehyde, bare, for hydration thermodynamic cycle -- SMD variant            
C1       0
H           1.0      3.6657610174      0.0379901068     -0.0941132260
   N21     6
   P       1
     1              1.1000000000  1.00000000
        
C           6.0      2.7591011479      0.5767279012     -0.3981699059
   N21     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
        
C           6.0      2.9710403081      1.1516003370     -1.7596418654
   N21     6
   L       1
     1              0.0438000000  1.00000000  1.00000000
        
O           8.0      2.8739948527      2.3752059029     -2.0189413055
   N21     6
   L       1
     1              0.0845000000  1.00000000  1.00000000
        
H           1.0      2.5142723904      1.3505311539      0.3310375804
   N21     6
   P       1
     1              1.1000000000  1.00000000
        
H           1.0      1.9556269459     -0.1693470907     -0.4461844260
   N21     6
   P       1
     1              1.1000000000  1.00000000
        
H           1.0      3.2280176124      0.4557155267     -2.5684948527
   N21     6
   P       1
     1              1.1000000000  1.00000000
        
 $END      
--- CLOSED SHELL ORBITALS --- GENERATED AT 15:55:55 13-SEP-2026    
Acetaldehyde, bare, for hydration thermodynamic cycle -- SMD variant            
E(R-WB97X-D)=     -153.6219222698, E(NUC)=   68.8778202666,   21 ITERS
 $VEC   
 1  1-3.62053953E-05-2.00464041E-04 5.12562762E-05 6.60653683E-05 1.20733333E-05
 1  2 1.28249654E-05 1.77087409E-05-1.22304419E-05 5.06968945E-06 5.60943338E-05
 1  3-5.93499833E-05 1.64542483E-04-8.21734289E-04-3.07070913E-04 2.33672383E-03
 1  4 6.04796646E-05 4.65827827E-04-5.68904148E-04 3.71350189E-05 1.23718337E-04
 1  5-6.99719392E-06 2.40032132E-04-1.08341807E-04 1.93662399E-03-2.26314211E-04
 1  6 2.11970176E-03-1.69665910E-04-3.27637494E-03 1.76909182E-04-4.82808620E-04
 1  7-5.65121221E-04 9.93899415E-01 2.68513917E-02 1.50234658E-04-1.95178299E-03
 1  8 4.34621695E-04-6.66290956E-03-1.44893747E-04 1.96228047E-03-4.66995298E-04
 1  9 1.65081289E-03-3.35966957E-06-6.51717872E-05 5.46809524E-05 1.20461241E-04
 1 10 3.10000901E-04 7.48511492E-06-5.85785514E-05-2.47223261E-06-3.56162946E-05
 1 11-2.00737742E-04-6.57129221E-05 5.19552131E-05-1.16289860E-05-4.49448983E-05
 1 12 2.48257972E-04 3.36489164E-06-1.80356743E-04 8.94442580E-05
 2  1-1.10716404E-04 1.28625601E-04-1.80182885E-05 5.27819973E-06-4.18305340E-05
 2  2 1.40616162E-03-1.43505168E-04-6.05778991E-06 1.87662875E-05 1.69120866E-05
 2  3 2.13952438E-03 1.22481393E-04 7.18165106E-04-1.01199937E-03-4.14957573E-03
 2  4-1.12357846E-04-7.16166464E-04 9.72183900E-04 9.94366598E-01 3.05817766E-02
 2  5-8.65396306E-05 9.41583764E-04-1.37662572E-04-1.29505628E-02 3.16461208E-04
 2  6-1.21780158E-03-8.07219691E-04 2.83133003E-03-2.75496784E-04-6.12531872E-04
 2  7 1.68027761E-03-1.10159891E-04 1.58223598E-04 7.35180439E-06 2.40525698E-05
 2  8-4.96428771E-05 5.81560542E-04-4.70783057E-05-8.31925128E-05 2.76312692E-04
 2  9 4.83568661E-03 2.29006308E-04-2.56028724E-03 4.22142839E-04-1.31691808E-04
 2 10-2.64737006E-04-2.07866586E-06 4.74319651E-06 7.52883338E-06-1.11145267E-04
 2 11 1.29358449E-04 3.10707705E-05 1.08245622E-05-3.12188516E-05-8.81721589E-05
 2 12 7.57533484E-04 1.16175796E-04-3.69643112E-04-3.31453390E-04
 3  1-1.35407642E-04 2.21947756E-03 5.31533120E-04-2.65243714E-04 5.96580851E-05
 3  2 9.94272708E-01 3.11809947E-02 6.39454237E-05-1.44281976E-04-2.26528370E-04
 3  3-1.37163846E-02-2.88399250E-04-4.10750892E-04 1.63875780E-03 3.15848466E-04
 3  4 7.57341580E-05 1.62181818E-04-4.54396770E-04-1.46211691E-03-2.03306362E-04
 3  5 2.00709012E-05 6.90837763E-05-1.36949546E-04 2.58440211E-03-3.52993000E-04
 3  6-1.24495166E-03 2.43254115E-03-1.28950411E-03 6.04547152E-06 2.58282765E-05
 3  7-5.17650110E-05 4.64959761E-06-1.24322429E-05-3.72933707E-06 6.35110429E-05
 3  8-1.98102706E-05-1.86988939E-05 6.27585793E-05-1.92716749E-04-1.86556365E-04
 3  9 1.45712866E-03 6.56763426E-05-7.03276424E-04 1.03575325E-04-1.38667575E-04
 3 10 1.97746811E-03-1.14803899E-04 4.57933767E-04 2.86677549E-04-1.36220696E-04
 3 11 2.22116415E-03-4.36471159E-04-3.82699746E-04-1.40163799E-04-1.33450140E-04
 3 12 3.19743065E-04-2.23137489E-06 7.43399735E-05-3.42332358E-05
 4  1 6.70074581E-03 2.98083233E-03-1.55581011E-03-8.56066519E-04-2.99713154E-04
 4  2-2.02906491E-02 2.02034551E-02 2.29896587E-03 1.32853284E-02-1.89365944E-02
 4  3 2.41160691E-02-6.04820910E-03 2.65518683E-02 1.33638458E-02-2.50659094E-02
 4  4-1.40367200E-03-5.93111951E-03 1.02362271E-02-1.21083359E-01 1.42767582E-01
 4  5-1.33145020E-02 1.48156448E-01-2.38132309E-02 1.59022801E-01 3.89807696E-03
 4  6-4.67263109E-02 9.18628751E-03 5.14766144E-02-1.14710134E-03 1.35033772E-02
 4  7-2.36517413E-03-2.11254331E-01 2.25208953E-01 1.05925125E-02-1.37455407E-01
 4  8 3.06431481E-02 6.32989075E-01 1.08673064E-02-1.38438080E-01 2.98768002E-02
 4  9-2.96847522E-02-1.75724545E-03 2.06644792E-02-3.86682866E-03 4.38592840E-03
 4 10-1.08766713E-02 5.12239285E-05 7.32857552E-04-6.66252131E-04 6.68638512E-03
 4 11 2.96735322E-03 1.70452134E-03-4.60702941E-04 3.62242528E-04 2.69120789E-02
