 $DATA  
Chloroacetaldehyde hydrate and water                                            
C1       0
CL         17.0      3.3177700000      0.1961800000      0.4066800000
   S       7
     1          69507.9909450000  0.00054315
     2          10426.1568800000  0.00419905
     3           2373.2334061000  0.02159214
     4            671.5642007100  0.08459885
     5            218.4199979000  0.24757250
     6             77.5722497140  0.47016930
     7             28.8888152770  0.37436371
        
C           6.0      2.2411800000      0.9066200000     -0.9596100000
   S       6
     1          13575.3496820000  0.00022246
     2           2035.2333680000  0.00172327
     3            463.2256235900  0.00892557
     4            131.2001959800  0.03572798
     5             42.8530158910  0.11076260
     6             15.5841857660  0.24295628
        
C           6.0      3.0418900000      1.8848200000     -1.7766100000
   S       6
     1          13575.3496820000  0.00022246
     2           2035.2333680000  0.00172327
     3            463.2256235900  0.00892557
     4            131.2001959800  0.03572798
     5             42.8530158910  0.11076260
     6             15.5841857660  0.24295628
        
O           8.0      2.4787400000      2.7997500000     -2.4056700000
   S       6
     1          27032.3826310000  0.00021726
     2           4052.3871392000  0.00168387
     3            922.3272271000  0.00873956
     4            261.2407098900  0.03523997
     5             85.3546413510  0.11153519
     6             31.0350352450  0.25588954
        
H           1.0      1.3785400000      1.3671700000     -0.4836400000
   S       3
     1             34.0613410000  0.00602520
     2              5.1235746000  0.04502109
     3              1.1646626000  0.20189726
   S       1
     1              0.3272304100  1.00000000
   S       1
     1              0.1030724100  1.00000000
   P       1
     1              1.4070000000  1.00000000
   P       1
     1              0.3880000000  1.00000000
   D       1
     1              1.0570000000  1.00000000
        
H           1.0      1.9554900000      0.0569100000     -1.5808400000
   S       3
     1             34.0613410000  0.00602520
     2              5.1235746000  0.04502109
     3              1.1646626000  0.20189726
   S       1
     1              0.3272304100  1.00000000
   S       1
     1              0.1030724100  1.00000000
   P       1
     1              1.4070000000  1.00000000
   P       1
     1              0.3880000000  1.00000000
   D       1
     1              1.0570000000  1.00000000
        
O           8.0      3.5811200000      0.0549800000     -3.8996100000
   S       6
     1          27032.3826310000  0.00021726
     2           4052.3871392000  0.00168387
     3            922.3272271000  0.00873956
     4            261.2407098900  0.03523997
     5             85.3546413510  0.11153519
     6             31.0350352450  0.25588954
        
O           8.0      3.7969900000      2.6213200000     -4.8687900000
   S       6
     1          27032.3826310000  0.00021726
     2           4052.3871392000  0.00168387
     3            922.3272271000  0.00873956
     4            261.2407098900  0.03523997
     5             85.3546413510  0.11153519
     6             31.0350352450  0.25588954
        
H           1.0      3.5875600000      3.0370400000     -5.7100500000
   S       3
     1             34.0613410000  0.00602520
     2              5.1235746000  0.04502109
     3              1.1646626000  0.20189726
   S       1
     1              0.3272304100  1.00000000
   S       1
     1              0.1030724100  1.00000000
   P       1
     1              1.4070000000  1.00000000
   P       1
     1              0.3880000000  1.00000000
   D       1
     1              1.0570000000  1.00000000
        
H           1.0      3.6563400000      0.8874000000     -4.4094300000
   S       3
     1             34.0613410000  0.00602520
     2              5.1235746000  0.04502109
     3              1.1646626000  0.20189726
   S       1
     1              0.3272304100  1.00000000
   S       1
     1              0.1030724100  1.00000000
   P       1
     1              1.4070000000  1.00000000
   P       1
     1              0.3880000000  1.00000000
   D       1
     1              1.0570000000  1.00000000
        
H           1.0      2.9692300000     -0.5150800000     -4.3732900000
   S       3
     1             34.0613410000  0.00602520
     2              5.1235746000  0.04502109
     3              1.1646626000  0.20189726
   S       1
     1              0.3272304100  1.00000000
   S       1
     1              0.1030724100  1.00000000
   P       1
     1              1.4070000000  1.00000000
   P       1
     1              0.3880000000  1.00000000
   D       1
     1              1.0570000000  1.00000000
        
